date,close,pct_change
2020-01-01,23171.0,0.0
2020-01-02,23168.0,-0.0001
2020-01-03,23171.0,0.0001
2020-01-06,23176.0,0.0002
2020-01-07,23175.0,0.0
2020-01-08,23175.0,0.0
2020-01-09,23173.0,-0.0001
2020-01-10,23176.0,0.0001
2020-01-13,23173.0,-0.0001
2020-01-14,23175.0,0.0001
2020-01-15,23170.0,-0.0002
2020-01-16,23171.0,0.0
2020-01-17,23170.0,0.0
2020-01-20,23169.0,0.0
2020-01-21,23170.0,0.0
2020-01-22,23169.0,0.0
2020-01-23,23169.0,0.0
2020-01-24,23169.0,0.0
2020-01-27,23169.0,0.0
2020-01-28,23169.0,0.0
2020-01-29,23169.0,0.0
2020-01-30,23182.0,0.0006
2020-01-31,23222.0,0.0017000000000000001
2020-02-03,23250.0,0.0012
2020-02-04,23230.0,-0.0009
2020-02-05,23220.0,-0.0004
2020-02-06,23221.0,0.0
2020-02-07,23230.0,0.0004
2020-02-10,23258.0,0.0012
2020-02-11,23240.0,-0.0008
2020-02-12,23250.0,0.0004
2020-02-13,23239.0,-0.0005
2020-02-14,23245.0,0.0003
2020-02-17,23228.0,-0.0007000000000000001
2020-02-18,23239.0,0.0005
2020-02-19,23225.0,-0.0006
2020-02-20,23236.0,0.0005
2020-02-21,23242.0,0.0003
2020-02-24,23247.0,0.0002
2020-02-25,23270.0,0.001
2020-02-26,23240.0,-0.0013
2020-02-27,23240.0,0.0
2020-02-28,23240.0,0.0
2020-03-02,23240.0,0.0
2020-03-03,23218.0,-0.0009
2020-03-04,23206.0,-0.0005
2020-03-05,23210.0,0.0002
2020-03-06,23205.0,-0.0002
2020-03-09,23172.0,-0.0014000000000000002
2020-03-10,23174.0,0.0001
2020-03-11,23172.0,-0.0001
2020-03-12,23195.0,0.001
2020-03-13,23208.0,0.0006
2020-03-16,23225.0,0.0007000000000000001
2020-03-17,23238.0,0.0006
2020-03-18,23282.0,0.0019
2020-03-19,23354.0,0.0031
2020-03-20,23455.0,0.0043
2020-03-23,23540.0,0.0036
2020-03-24,23580.0,0.0017000000000000001
2020-03-25,23600.0,0.0008
2020-03-26,23620.0,0.0008
2020-03-27,23620.0,0.0
2020-03-30,23640.0,0.0008
2020-03-31,23616.0,-0.001
2020-04-01,23590.0,-0.0011
2020-04-02,23590.0,0.0
2020-04-03,23550.0,-0.0017000000000000001
2020-04-06,23440.0,-0.004699999999999999
2020-04-07,23450.0,0.0004
2020-04-08,23550.0,0.0043
2020-04-09,23488.0,-0.0026
2020-04-10,23435.0,-0.0023
2020-04-13,23432.0,-0.0001
2020-04-14,23471.0,0.0017000000000000001
2020-04-15,23440.0,-0.0013
2020-04-16,23440.0,0.0
2020-04-17,23424.0,-0.0007000000000000001
2020-04-20,23450.0,0.0011
2020-04-21,23460.0,0.0004
2020-04-22,23479.0,0.0008
2020-04-23,23485.0,0.0003
2020-04-24,23505.0,0.0009
2020-04-27,23455.0,-0.0021
2020-04-28,23442.0,-0.0006
2020-04-29,23428.0,-0.0006
2020-04-30,23428.0,0.0
2020-05-01,23428.0,0.0
2020-05-04,23445.0,0.0007000000000000001
2020-05-05,23421.0,-0.001
2020-05-06,23423.0,0.0001
2020-05-07,23425.0,0.0001
2020-05-08,23377.0,-0.002
2020-05-11,23322.0,-0.0024
2020-05-12,23330.0,0.0003
2020-05-13,23347.0,0.0007000000000000001
2020-05-14,23350.0,0.0001
2020-05-15,23355.0,0.0002
2020-05-18,23338.0,-0.0007000000000000001
2020-05-19,23295.0,-0.0018
2020-05-20,23270.0,-0.0011
2020-05-21,23275.0,0.0002
2020-05-22,23267.0,-0.0003
2020-05-25,23312.0,0.0019
2020-05-26,23336.0,0.001
2020-05-27,23325.0,-0.0005
2020-05-28,23300.0,-0.0011
2020-05-29,23280.0,-0.0009
2020-06-01,23260.0,-0.0009
2020-06-02,23253.0,-0.0003
2020-06-03,23260.0,0.0003
2020-06-04,23263.0,0.0001
2020-06-05,23255.0,-0.0003
2020-06-08,23255.0,0.0
2020-06-09,23205.0,-0.0022
2020-06-10,23190.0,-0.0006
2020-06-11,23215.0,0.0011
2020-06-12,23206.0,-0.0004
2020-06-15,23220.0,0.0006
2020-06-16,23210.0,-0.0004
2020-06-17,23196.0,-0.0006
2020-06-18,23210.0,0.0006
2020-06-19,23215.0,0.0002
2020-06-22,23210.0,-0.0002
2020-06-23,23213.0,0.0001
2020-06-24,23195.0,-0.0008
2020-06-25,23208.0,0.0006
2020-06-26,23210.0,0.0001
2020-06-29,23198.0,-0.0005
2020-06-30,23204.0,0.0003
2020-07-01,23203.0,0.0
2020-07-02,23202.0,0.0
2020-07-03,23199.0,-0.0001
2020-07-06,23201.0,0.0001
2020-07-07,23180.0,-0.0009
2020-07-08,23188.0,0.0003
2020-07-09,23184.0,-0.0002
2020-07-10,23177.0,-0.0003
2020-07-13,23179.0,0.0001
2020-07-14,23181.0,0.0001
2020-07-15,23183.0,0.0001
2020-07-16,23184.0,0.0
2020-07-17,23191.0,0.0003
2020-07-20,23188.0,-0.0001
2020-07-21,23180.0,-0.0003
2020-07-22,23184.0,0.0002
2020-07-23,23180.0,-0.0002
2020-07-24,23175.0,-0.0002
2020-07-27,23181.0,0.0003
2020-07-28,23170.0,-0.0005
2020-07-29,23175.0,0.0002
2020-07-30,23175.0,0.0
2020-07-31,23170.0,-0.0002
2020-08-03,23170.0,0.0
2020-08-04,23175.0,0.0002
2020-08-05,23174.0,0.0
2020-08-06,23173.0,0.0
2020-08-07,23173.0,0.0
2020-08-10,23170.0,-0.0001
2020-08-11,23174.0,0.0002
2020-08-12,23175.0,0.0
2020-08-13,23174.0,0.0
2020-08-14,23174.0,0.0
2020-08-17,23174.0,0.0
2020-08-18,23174.0,0.0
2020-08-19,23174.0,0.0
2020-08-20,23174.0,0.0
2020-08-21,23175.0,0.0
2020-08-24,23177.0,0.0001
2020-08-25,23170.0,-0.0003
2020-08-26,23174.0,0.0002
2020-08-27,23174.0,0.0
2020-08-28,23174.0,0.0
2020-08-31,23174.0,0.0
2020-09-01,23174.0,0.0
2020-09-02,23174.0,0.0
2020-09-03,23174.0,0.0
2020-09-04,23178.0,0.0002
2020-09-07,23174.0,-0.0002
2020-09-08,23176.0,0.0001
2020-09-09,23175.0,0.0
2020-09-10,23172.5,-0.0001
2020-09-11,23174.0,0.0001
2020-09-14,23175.0,0.0
2020-09-15,23175.0,0.0
2020-09-16,23178.0,0.0001
2020-09-17,23170.0,-0.0003
2020-09-18,23170.0,0.0
2020-09-21,23178.0,0.0003
2020-09-22,23177.0,0.0
2020-09-23,23185.0,0.0003
2020-09-24,23184.0,0.0
2020-09-25,23191.0,0.0003
2020-09-28,23188.0,-0.0001
2020-09-29,23190.0,0.0001
2020-09-30,23181.0,-0.0004
2020-10-01,23188.0,0.0003
2020-10-02,23191.0,0.0001
2020-10-05,23203.0,0.0005
2020-10-06,23205.0,0.0001
2020-10-07,23205.0,0.0
2020-10-08,23191.0,-0.0006
2020-10-09,23180.0,-0.0005
2020-10-12,23178.0,-0.0001
2020-10-13,23177.0,0.0
2020-10-14,23175.0,-0.0001
2020-10-15,23170.0,-0.0002
2020-10-16,23175.0,0.0002
2020-10-19,23175.0,0.0
2020-10-20,23179.0,0.0002
2020-10-21,23177.0,-0.0001
2020-10-22,23176.0,0.0
2020-10-23,23176.0,0.0
2020-10-26,23175.0,0.0
2020-10-27,23175.0,0.0
2020-10-28,23176.0,0.0
2020-10-29,23170.0,-0.0003
2020-10-30,23180.0,0.0004
2020-11-02,23177.0,-0.0001
2020-11-03,23176.0,0.0
2020-11-04,23176.0,0.0
2020-11-05,23175.0,0.0
2020-11-06,23176.0,0.0
2020-11-09,23170.0,-0.0003
2020-11-10,23173.0,0.0001
2020-11-11,23175.0,0.0001
2020-11-12,23175.0,0.0
2020-11-13,23175.0,0.0
2020-11-16,23175.0,0.0
2020-11-17,23163.0,-0.0005
2020-11-18,23160.0,-0.0001
2020-11-19,23176.0,0.0007000000000000001
2020-11-20,23176.0,0.0
2020-11-23,23177.0,0.0
2020-11-24,23151.0,-0.0011
2020-11-25,23160.0,0.0004
2020-11-26,23164.0,0.0002
2020-11-27,23160.0,-0.0002
2020-11-30,23140.0,-0.0009
2020-12-01,23129.0,-0.0005
2020-12-02,23129.0,0.0
2020-12-03,23125.0,-0.0002
2020-12-04,23130.0,0.0002
2020-12-07,23127.0,-0.0001
2020-12-08,23128.0,0.0
2020-12-09,23128.0,0.0
2020-12-10,23128.0,0.0
2020-12-11,23128.0,0.0
2020-12-14,23126.0,-0.0001
2020-12-15,23126.0,0.0
2020-12-16,23126.0,0.0
2020-12-17,23120.0,-0.0003
2020-12-18,23124.0,0.0002
2020-12-21,23120.0,-0.0002
2020-12-22,23127.0,0.0003
2020-12-23,23130.0,0.0001
2020-12-24,23125.0,-0.0002
2020-12-25,23130.0,0.0002
2020-12-28,23125.0,-0.0002
2020-12-29,23120.0,-0.0002
2020-12-30,23088.0,-0.0014000000000000002
2020-12-31,23070.0,-0.0008
2021-01-01,23070.0,0.0
2021-01-04,23070.0,0.0
2021-01-05,23080.0,0.0004
2021-01-06,23090.0,0.0004
2021-01-07,23078.0,-0.0005
2021-01-08,23066.0,-0.0005
2021-01-11,23050.0,-0.0007000000000000001
2021-01-12,23065.0,0.0007000000000000001
2021-01-13,23064.0,0.0
2021-01-14,23064.0,0.0
2021-01-15,23065.0,0.0
2021-01-18,23069.0,0.0002
2021-01-19,23069.0,0.0
2021-01-20,23072.0,0.0001
2021-01-21,23060.0,-0.0005
2021-01-22,23070.0,0.0004
2021-01-25,23060.0,-0.0004
2021-01-26,23069.0,0.0004
2021-01-27,23069.0,0.0
2021-01-28,23059.0,-0.0004
2021-01-29,23048.0,-0.0005
2021-02-01,23045.0,-0.0001
2021-02-02,23027.0,-0.0008
2021-02-03,23020.0,-0.0003
2021-02-04,23015.0,-0.0002
2021-02-05,23000.0,-0.0007000000000000001
2021-02-08,22970.0,-0.0013
2021-02-09,23010.0,0.0017000000000000001
2021-02-10,23010.0,0.0
2021-02-11,23010.0,0.0
2021-02-12,23010.0,0.0
2021-02-15,23010.0,0.0
2021-02-16,23010.0,0.0
2021-02-17,23010.0,0.0
2021-02-18,23015.0,0.0002
2021-02-19,23018.0,0.0001
2021-02-22,23020.0,0.0001
2021-02-23,23025.0,0.0002
2021-02-24,23020.0,-0.0002
2021-02-25,23025.0,0.0002
2021-02-26,23015.0,-0.0004
2021-03-01,23020.0,0.0002
2021-03-02,23022.0,0.0001
2021-03-03,23020.0,-0.0001
2021-03-04,23019.0,0.0
2021-03-05,23033.0,0.0006
2021-03-08,23025.0,-0.0003
2021-03-09,23060.0,0.0015
2021-03-10,23052.0,-0.0003
2021-03-11,23051.0,0.0
2021-03-12,23055.0,0.0002
2021-03-15,23081.0,0.0011
2021-03-16,23082.0,0.0
2021-03-17,23045.0,-0.0016
2021-03-18,23065.0,0.0009
2021-03-19,23073.0,0.0003
2021-03-22,23076.0,0.0001
2021-03-23,23070.0,-0.0003
2021-03-24,23080.0,0.0004
2021-03-25,23084.0,0.0002
2021-03-26,23084.0,0.0
2021-03-29,23070.0,-0.0006
2021-03-30,23070.0,0.0
2021-03-31,23074.0,0.0002
2021-04-01,23065.0,-0.0004
2021-04-02,23073.0,0.0003
2021-04-05,23079.0,0.0003
2021-04-06,23090.0,0.0005
2021-04-07,23090.0,0.0
2021-04-08,23085.0,-0.0002
2021-04-09,23065.0,-0.0009
2021-04-12,23067.0,0.0001
2021-04-13,23069.0,0.0001
2021-04-14,23078.0,0.0004
2021-04-15,23073.0,-0.0002
2021-04-16,23067.0,-0.0003
2021-04-19,23073.0,0.0003
2021-04-20,23074.0,0.0
2021-04-21,23074.0,0.0
2021-04-22,23070.0,-0.0002
2021-04-23,23070.0,0.0
2021-04-26,23040.0,-0.0013
2021-04-27,23042.0,0.0001
2021-04-28,23047.0,0.0002
2021-04-29,23054.0,0.0003
2021-04-30,23054.0,0.0
2021-05-03,23054.0,0.0
2021-05-04,23050.0,-0.0002
2021-05-05,23060.0,0.0004
2021-05-06,23067.0,0.0003
2021-05-07,23060.0,-0.0003
2021-05-10,23060.0,0.0
2021-05-11,23055.0,-0.0002
2021-05-12,23053.0,-0.0001
2021-05-13,23040.0,-0.0006
2021-05-14,23048.0,0.0003
2021-05-17,23046.0,-0.0001
2021-05-18,23040.0,-0.0003
2021-05-19,23045.0,0.0002
2021-05-20,23045.0,0.0
2021-05-21,23054.0,0.0004
2021-05-24,23056.0,0.0001
2021-05-25,23060.0,0.0002
2021-05-26,23055.0,-0.0002
2021-05-27,23045.0,-0.0004
2021-05-28,23045.0,0.0
2021-05-31,23040.0,-0.0002
2021-06-01,23044.0,0.0002
2021-06-02,23040.0,-0.0002
2021-06-03,23041.0,0.0
2021-06-04,23044.0,0.0001
2021-06-07,23000.0,-0.0019
2021-06-08,22952.0,-0.0021
2021-06-09,22955.0,0.0001
2021-06-10,22947.0,-0.0003
2021-06-11,22945.0,-0.0001
2021-06-14,22944.0,0.0
2021-06-15,22947.0,0.0001
2021-06-16,22946.0,0.0
2021-06-17,22960.0,0.0006
2021-06-18,22995.0,0.0015
2021-06-21,23014.0,0.0008
2021-06-22,23025.0,0.0005
2021-06-23,23020.0,-0.0002
2021-06-24,23003.0,-0.0007000000000000001
2021-06-25,23020.0,0.0007000000000000001
2021-06-28,23020.0,0.0
2021-06-29,23020.0,0.0
2021-06-30,23014.0,-0.0003
2021-07-01,23010.0,-0.0002
2021-07-02,22998.0,-0.0005
2021-07-05,22996.0,-0.0001
2021-07-06,23007.0,0.0005
2021-07-07,23015.0,0.0003
2021-07-08,23007.0,-0.0003
2021-07-09,23000.0,-0.0003
2021-07-12,23020.0,0.0009
2021-07-13,23010.0,-0.0004
2021-07-14,23011.0,0.0
2021-07-15,23009.0,-0.0001
2021-07-16,23011.0,0.0001
2021-07-19,23020.0,0.0004
2021-07-20,23026.0,0.0003
2021-07-21,23022.0,-0.0002
2021-07-22,23010.0,-0.0005
2021-07-23,23005.0,-0.0002
2021-07-26,23008.0,0.0001
2021-07-27,23005.0,-0.0001
2021-07-28,22999.0,-0.0003
2021-07-29,22965.0,-0.0015
2021-07-30,22950.0,-0.0007000000000000001
2021-08-02,22950.0,0.0
2021-08-03,22950.0,0.0
2021-08-04,22945.0,-0.0002
2021-08-05,22936.0,-0.0004
2021-08-06,22927.0,-0.0004
2021-08-09,22925.0,-0.0001
2021-08-10,22887.0,-0.0017000000000000001
2021-08-11,22809.0,-0.0034000000000000002
2021-08-12,22805.0,-0.0002
2021-08-13,22830.0,0.0011
2021-08-16,22830.0,0.0
2021-08-17,22830.0,0.0
2021-08-18,22807.0,-0.001
2021-08-19,22812.0,0.0002
2021-08-20,22820.0,0.0004
2021-08-23,22825.0,0.0002
2021-08-24,22820.0,-0.0002
2021-08-25,22790.0,-0.0013
2021-08-26,22785.0,-0.0002
2021-08-27,22789.0,0.0002
2021-08-30,22775.0,-0.0006
2021-08-31,22775.0,0.0
2021-09-01,22760.0,-0.0007000000000000001
2021-09-02,22760.0,0.0
2021-09-03,22760.0,0.0
2021-09-06,22760.0,0.0
2021-09-07,22758.0,-0.0001
2021-09-08,22757.0,0.0
2021-09-09,22765.0,0.0004
2021-09-10,22757.0,-0.0004
2021-09-13,22759.0,0.0001
2021-09-14,22759.0,0.0
2021-09-15,22758.0,0.0
2021-09-16,22753.0,-0.0002
2021-09-17,22770.0,0.0007000000000000001
2021-09-20,22769.0,0.0
2021-09-21,22755.0,-0.0006
2021-09-22,22760.0,0.0002
2021-09-23,22762.0,0.0001
2021-09-24,22760.0,-0.0001
2021-09-27,22766.0,0.0003
2021-09-28,22761.0,-0.0002
2021-09-29,22753.0,-0.0004
2021-09-30,22750.0,-0.0001
2021-10-01,22757.0,0.0003
2021-10-04,22757.0,0.0
2021-10-05,22754.0,-0.0001
2021-10-06,22750.0,-0.0002
2021-10-07,22750.0,0.0
2021-10-08,22757.0,0.0003
2021-10-11,22750.0,-0.0003
2021-10-12,22757.0,0.0003
2021-10-13,22757.0,0.0
2021-10-14,22757.0,0.0
2021-10-15,22758.0,0.0
2021-10-18,22758.0,0.0
2021-10-19,22755.0,-0.0001
2021-10-20,22755.0,0.0
2021-10-21,22750.0,-0.0002
2021-10-22,22754.0,0.0002
2021-10-25,22745.0,-0.0004
2021-10-26,22757.0,0.0005
2021-10-27,22755.0,-0.0001
2021-10-28,22750.0,-0.0002
2021-10-29,22750.0,0.0
2021-11-01,22750.0,0.0
2021-11-02,22748.0,-0.0001
2021-11-03,22747.0,0.0
2021-11-04,22680.0,-0.0029
2021-11-05,22680.0,0.0
2021-11-08,22660.0,-0.0009
2021-11-09,22662.0,0.0001
2021-11-10,22660.0,-0.0001
2021-11-11,22645.0,-0.0007000000000000001
2021-11-12,22640.0,-0.0002
2021-11-15,22645.0,0.0002
2021-11-16,22650.0,0.0002
2021-11-17,22648.0,-0.0001
2021-11-18,22650.0,0.0001
2021-11-19,22657.0,0.0003
2021-11-22,22670.0,0.0006
2021-11-23,22675.0,0.0002
2021-11-24,22680.0,0.0002
2021-11-25,22670.0,-0.0004
2021-11-26,22678.0,0.0004
2021-11-29,22690.0,0.0005
2021-11-30,22688.0,-0.0001
2021-12-01,22710.0,0.001
2021-12-02,22730.0,0.0009
2021-12-03,22830.0,0.0044
2021-12-06,23020.0,0.0083
2021-12-07,23070.0,0.0022
2021-12-08,22920.0,-0.006500000000000001
2021-12-09,22980.0,0.0026
2021-12-10,23025.0,0.002
2021-12-13,22975.0,-0.0022
2021-12-14,23000.0,0.0011
2021-12-15,23030.0,0.0013
2021-12-16,22990.0,-0.0017000000000000001
2021-12-17,22980.0,-0.0004
2021-12-20,22928.0,-0.0023
2021-12-21,22933.0,0.0002
2021-12-22,22955.0,0.001
2021-12-23,22950.0,-0.0002
2021-12-24,22840.0,-0.0048
2021-12-27,22810.0,-0.0013
2021-12-28,22835.0,0.0011
2021-12-29,22820.0,-0.0007000000000000001
2021-12-30,22765.0,-0.0024
2021-12-31,22825.0,0.0026
