date,close,pct_change
2022-01-03,22825.0,0.0
2022-01-04,22752.0,-0.0032
2022-01-05,22755.0,0.0001
2022-01-06,22745.0,-0.0004
2022-01-07,22685.0,-0.0026
2022-01-10,22695.0,0.0004
2022-01-11,22698.0,0.0001
2022-01-12,22698.0,0.0
2022-01-13,22710.0,0.0005
2022-01-14,22710.0,0.0
2022-01-17,22720.0,0.0004
2022-01-18,22750.0,0.0013
2022-01-19,22700.0,-0.0022
2022-01-20,22645.0,-0.0024
2022-01-21,22625.0,-0.0009
2022-01-24,22675.0,0.0022
2022-01-25,22630.0,-0.002
2022-01-26,22630.0,0.0
2022-01-27,22630.0,0.0
2022-01-28,22645.0,0.0007000000000000001
2022-01-31,22645.0,0.0
2022-02-01,22645.0,0.0
2022-02-02,22645.0,0.0
2022-02-03,22645.0,0.0
2022-02-04,22645.0,0.0
2022-02-07,22665.0,0.0009
2022-02-08,22715.0,0.0022
2022-02-09,22680.0,-0.0015
2022-02-10,22680.0,0.0
2022-02-11,22685.0,0.0002
2022-02-14,22725.0,0.0018
2022-02-15,22750.0,0.0011
2022-02-16,22750.0,0.0
2022-02-17,22785.0,0.0015
2022-02-18,22820.0,0.0015
2022-02-21,22800.0,-0.0009
2022-02-22,22815.0,0.0007000000000000001
2022-02-23,22825.0,0.0004
2022-02-24,22840.0,0.0007000000000000001
2022-02-25,22820.0,-0.0009
2022-02-28,22805.0,-0.0007000000000000001
2022-03-01,22815.0,0.0004
2022-03-02,22840.0,0.0011
2022-03-03,22835.0,-0.0002
2022-03-04,22830.0,-0.0002
2022-03-07,22845.0,0.0007000000000000001
2022-03-08,22845.0,0.0
2022-03-09,22835.0,-0.0004
2022-03-10,22835.0,0.0
2022-03-11,22873.0,0.0017000000000000001
2022-03-14,22890.0,0.0007000000000000001
2022-03-15,22880.0,-0.0004
2022-03-16,22879.0,0.0
2022-03-17,22865.0,-0.0006
2022-03-18,22860.0,-0.0002
2022-03-21,22860.0,0.0
2022-03-22,22870.0,0.0004
2022-03-23,22872.0,0.0001
2022-03-24,22869.0,-0.0001
2022-03-25,22861.0,-0.0003
2022-03-28,22860.0,0.0
2022-03-29,22865.0,0.0002
2022-03-30,22854.0,-0.0005
2022-03-31,22838.0,-0.0007000000000000001
2022-04-01,22837.0,0.0
2022-04-04,22846.0,0.0004
2022-04-05,22873.0,0.0012
2022-04-06,22866.0,-0.0003
2022-04-07,22859.0,-0.0003
2022-04-08,22860.0,0.0
2022-04-11,22860.0,0.0
2022-04-12,22888.0,0.0012
2022-04-13,22887.0,0.0
2022-04-14,22900.0,0.0006
2022-04-15,22899.0,0.0
2022-04-18,22890.0,-0.0004
2022-04-19,22955.0,0.0028000000000000004
2022-04-20,22962.0,0.0003
2022-04-21,22962.0,0.0
2022-04-22,22965.0,0.0001
2022-04-25,22983.0,0.0008
2022-04-26,22970.0,-0.0006
2022-04-27,22965.0,-0.0002
2022-04-28,22956.0,-0.0004
2022-04-29,22962.0,0.0003
2022-05-02,22962.0,0.0
2022-05-03,22962.0,0.0
2022-05-04,22966.0,0.0002
2022-05-05,22955.0,-0.0005
2022-05-06,22955.0,0.0
2022-05-09,22950.0,-0.0002
2022-05-10,22941.0,-0.0004
2022-05-11,23050.0,0.0048
2022-05-12,23096.0,0.002
2022-05-13,23086.0,-0.0004
2022-05-16,23095.0,0.0004
2022-05-17,23120.0,0.0011
2022-05-18,23139.0,0.0008
2022-05-19,23140.0,0.0
2022-05-20,23160.0,0.0009
2022-05-23,23170.0,0.0004
2022-05-24,23210.0,0.0017000000000000001
2022-05-25,23190.0,-0.0009
2022-05-26,23205.0,0.0006
2022-05-27,23195.0,-0.0004
2022-05-30,23176.0,-0.0008
2022-05-31,23185.0,0.0004
2022-06-01,23196.0,0.0005
2022-06-02,23193.0,-0.0001
2022-06-03,23187.0,-0.0003
2022-06-06,23180.0,-0.0003
2022-06-07,23185.0,0.0002
2022-06-08,23187.0,0.0001
2022-06-09,23155.0,-0.0014000000000000002
2022-06-10,23177.0,0.001
2022-06-13,23195.0,0.0008
2022-06-14,23210.0,0.0006
2022-06-15,23230.0,0.0009
2022-06-16,23232.0,0.0001
2022-06-17,23220.0,-0.0005
2022-06-20,23230.0,0.0004
2022-06-21,23226.0,-0.0002
2022-06-22,23235.0,0.0004
2022-06-23,23244.0,0.0004
2022-06-24,23247.0,0.0001
2022-06-27,23245.0,-0.0001
2022-06-28,23255.0,0.0004
2022-06-29,23265.0,0.0004
2022-06-30,23255.0,-0.0004
2022-07-01,23300.0,0.0019
2022-07-04,23335.0,0.0015
2022-07-05,23360.0,0.0011
2022-07-06,23373.0,0.0006
2022-07-07,23350.0,-0.001
2022-07-08,23355.0,0.0002
2022-07-11,23347.0,-0.0003
2022-07-12,23389.0,0.0018
2022-07-13,23388.0,0.0
2022-07-14,23415.0,0.0012
2022-07-15,23450.0,0.0015
2022-07-18,23440.0,-0.0004
2022-07-19,23412.0,-0.0012
2022-07-20,23410.0,-0.0001
2022-07-21,23410.0,0.0
2022-07-22,23400.0,-0.0004
2022-07-25,23385.0,-0.0006
2022-07-26,23370.0,-0.0006
2022-07-27,23375.0,0.0002
2022-07-28,23358.0,-0.0007000000000000001
2022-07-29,23335.0,-0.001
2022-08-01,23355.0,0.0009
2022-08-02,23353.0,-0.0001
2022-08-03,23394.0,0.0018
2022-08-04,23393.0,0.0
2022-08-05,23385.0,-0.0003
2022-08-08,23388.0,0.0001
2022-08-09,23385.0,-0.0001
2022-08-10,23385.0,0.0
2022-08-11,23390.0,0.0002
2022-08-12,23392.0,0.0001
2022-08-15,23400.0,0.0003
2022-08-16,23403.0,0.0001
2022-08-17,23401.0,-0.0001
2022-08-18,23401.0,0.0
2022-08-19,23400.0,0.0
2022-08-22,23410.0,0.0004
2022-08-23,23430.0,0.0009
2022-08-24,23425.0,-0.0002
2022-08-25,23423.0,-0.0001
2022-08-26,23412.0,-0.0005
2022-08-29,23430.0,0.0008
2022-08-30,23415.0,-0.0006
2022-08-31,23450.0,0.0015
2022-09-01,23450.0,0.0
2022-09-02,23450.0,0.0
2022-09-05,23505.0,0.0023
2022-09-06,23520.0,0.0006
2022-09-07,23580.0,0.0026
2022-09-08,23542.0,-0.0016
2022-09-09,23515.0,-0.0011
2022-09-12,23520.0,0.0002
2022-09-13,23553.0,0.0014000000000000002
2022-09-14,23590.0,0.0016
2022-09-15,23620.0,0.0013
2022-09-16,23650.0,0.0013
2022-09-19,23670.0,0.0008
2022-09-20,23670.0,0.0
2022-09-21,23690.0,0.0008
2022-09-22,23700.0,0.0004
2022-09-23,23700.0,0.0
2022-09-26,23715.0,0.0006
2022-09-27,23730.0,0.0006
2022-09-28,23730.0,0.0
2022-09-29,23820.0,0.0038
2022-09-30,23855.0,0.0015
2022-10-03,23880.0,0.001
2022-10-04,23875.0,-0.0002
2022-10-05,23865.0,-0.0004
2022-10-06,23870.0,0.0002
2022-10-07,23875.0,0.0002
2022-10-10,23870.0,-0.0002
2022-10-11,23925.0,0.0023
2022-10-12,23945.0,0.0008
2022-10-13,24120.0,0.0073
2022-10-14,24110.0,-0.0004
2022-10-17,24310.0,0.0083
2022-10-18,24430.0,0.0049
2022-10-19,24450.0,0.0008
2022-10-20,24530.0,0.0033
2022-10-21,24820.0,0.0118
2022-10-24,24830.0,0.0004
2022-10-25,24840.0,0.0004
2022-10-26,24830.0,-0.0004
2022-10-27,24830.0,0.0
2022-10-28,24820.0,-0.0004
2022-10-31,24840.0,0.0008
2022-11-01,24850.0,0.0004
2022-11-02,24835.0,-0.0006
2022-11-03,24860.0,0.001
2022-11-04,24870.0,0.0004
2022-11-07,24870.0,0.0
2022-11-08,24871.0,0.0
2022-11-09,24862.0,-0.0004
2022-11-10,24865.0,0.0001
2022-11-11,24805.0,-0.0024
2022-11-14,24735.0,-0.0028000000000000004
2022-11-15,24765.0,0.0012
2022-11-16,24775.0,0.0004
2022-11-17,24805.0,0.0012
2022-11-18,24800.0,-0.0002
2022-11-21,24835.0,0.0014000000000000002
2022-11-22,24850.0,0.0006
2022-11-23,24844.0,-0.0002
2022-11-24,24833.0,-0.0004
2022-11-25,24760.0,-0.0029
2022-11-28,24770.0,0.0004
2022-11-29,24750.0,-0.0008
2022-11-30,24630.0,-0.0048
2022-12-01,24500.0,-0.0053
2022-12-02,24350.0,-0.0060999999999999995
2022-12-05,23980.0,-0.0152
2022-12-06,23980.0,0.0
2022-12-07,23900.0,-0.0033
2022-12-08,23780.0,-0.005
2022-12-09,23550.0,-0.0097
2022-12-12,23680.0,0.0055000000000000005
2022-12-13,23600.0,-0.0034000000000000002
2022-12-14,23520.0,-0.0034000000000000002
2022-12-15,23500.0,-0.0009
2022-12-16,23580.0,0.0034000000000000002
2022-12-19,23700.0,0.0051
2022-12-20,23730.0,0.0013
2022-12-21,23700.0,-0.0013
2022-12-22,23630.0,-0.003
2022-12-23,23560.0,-0.003
2022-12-26,23590.0,0.0013
2022-12-27,23580.0,-0.0004
2022-12-28,23620.0,0.0017000000000000001
2022-12-29,23600.0,-0.0008
2022-12-30,23610.0,0.0004
2023-01-02,23610.0,0.0
2023-01-03,23515.0,-0.004
2023-01-04,23510.0,-0.0002
2023-01-05,23475.0,-0.0015
2023-01-06,23460.0,-0.0006
2023-01-09,23447.0,-0.0006
2023-01-10,23445.0,-0.0001
2023-01-11,23440.0,-0.0002
2023-01-12,23438.0,-0.0001
2023-01-13,23435.0,-0.0001
2023-01-16,23445.0,0.0004
2023-01-17,23427.0,-0.0008
2023-01-18,23437.0,0.0004
2023-01-19,23440.0,0.0001
2023-01-20,23440.0,0.0
2023-01-23,23440.0,0.0
2023-01-24,23440.0,0.0
2023-01-25,23440.0,0.0
2023-01-26,23440.0,0.0
2023-01-27,23460.0,0.0009
2023-01-30,23470.0,0.0004
2023-01-31,23445.0,-0.0011
2023-02-01,23440.0,-0.0002
2023-02-02,23449.0,0.0004
2023-02-03,23440.0,-0.0004
2023-02-06,23480.0,0.0017000000000000001
2023-02-07,23600.0,0.0051
2023-02-08,23590.0,-0.0004
2023-02-09,23560.0,-0.0013
2023-02-10,23565.0,0.0002
2023-02-13,23595.0,0.0013
2023-02-14,23600.0,0.0002
2023-02-15,23615.0,0.0006
2023-02-16,23680.0,0.0028000000000000004
2023-02-17,23810.0,0.0055000000000000005
2023-02-20,23725.0,-0.0036
2023-02-21,23705.0,-0.0008
2023-02-22,23780.0,0.0032
2023-02-23,23815.0,0.0015
2023-02-24,23780.0,-0.0015
2023-02-27,23805.0,0.0011
2023-02-28,23740.0,-0.0027
2023-03-01,23710.0,-0.0013
2023-03-02,23700.0,-0.0004
2023-03-03,23710.0,0.0004
2023-03-06,23650.0,-0.0025
2023-03-07,23640.0,-0.0004
2023-03-08,23710.0,0.003
2023-03-09,23680.0,-0.0013
2023-03-10,23660.0,-0.0008
2023-03-13,23570.0,-0.0038
2023-03-14,23570.0,0.0
2023-03-15,23565.0,-0.0002
2023-03-16,23560.0,-0.0002
2023-03-17,23570.0,0.0004
2023-03-20,23570.0,0.0
2023-03-21,23570.0,0.0
2023-03-22,23510.0,-0.0025
2023-03-23,23490.0,-0.0009
2023-03-24,23510.0,0.0009
2023-03-27,23500.0,-0.0004
2023-03-28,23480.0,-0.0009
2023-03-29,23480.0,0.0
2023-03-30,23470.0,-0.0004
2023-03-31,23450.0,-0.0009
2023-04-03,23470.0,0.0009
2023-04-04,23460.0,-0.0004
2023-04-05,23465.0,0.0002
2023-04-06,23451.0,-0.0006
2023-04-07,23442.0,-0.0004
2023-04-10,23440.0,-0.0001
2023-04-11,23445.0,0.0002
2023-04-12,23442.0,-0.0001
2023-04-13,23440.0,-0.0001
2023-04-14,23440.0,0.0
2023-04-17,23485.0,0.0019
2023-04-18,23505.0,0.0009
2023-04-19,23511.0,0.0003
2023-04-20,23488.0,-0.001
2023-04-21,23485.0,-0.0001
2023-04-24,23494.0,0.0004
2023-04-25,23473.0,-0.0009
2023-04-26,23465.0,-0.0003
2023-04-27,23445.0,-0.0009
2023-04-28,23450.0,0.0002
2023-05-01,23450.0,0.0
2023-05-02,23450.0,0.0
2023-05-03,23450.0,0.0
2023-05-04,23445.0,-0.0002
2023-05-05,23440.0,-0.0002
2023-05-08,23443.0,0.0001
2023-05-09,23460.0,0.0007000000000000001
2023-05-10,23465.0,0.0002
2023-05-11,23465.0,0.0
2023-05-12,23450.0,-0.0006
2023-05-15,23458.0,0.0003
2023-05-16,23450.0,-0.0003
2023-05-17,23450.0,0.0
2023-05-18,23450.0,0.0
2023-05-19,23460.0,0.0004
2023-05-22,23438.0,-0.0009
2023-05-23,23470.0,0.0014000000000000002
2023-05-24,23470.0,0.0
2023-05-25,23470.0,0.0
2023-05-26,23475.0,0.0002
2023-05-29,23465.0,-0.0004
2023-05-30,23480.0,0.0006
2023-05-31,23485.0,0.0002
2023-06-01,23485.0,0.0
2023-06-02,23475.0,-0.0004
2023-06-05,23495.0,0.0009
2023-06-06,23485.0,-0.0004
2023-06-07,23485.0,0.0
2023-06-08,23490.0,0.0002
2023-06-09,23470.0,-0.0009
2023-06-12,23480.0,0.0004
2023-06-13,23495.0,0.0006
2023-06-14,23500.0,0.0002
2023-06-15,23525.0,0.0011
2023-06-16,23520.0,-0.0002
2023-06-19,23520.0,0.0
2023-06-20,23520.0,0.0
2023-06-21,23505.0,-0.0006
2023-06-22,23515.0,0.0004
2023-06-23,23515.0,0.0
2023-06-26,23530.0,0.0006
2023-06-27,23520.0,-0.0004
2023-06-28,23555.0,0.0015
2023-06-29,23569.0,0.0006
2023-06-30,23575.0,0.0003
2023-07-03,23695.0,0.0051
2023-07-04,23700.0,0.0002
2023-07-05,23745.0,0.0019
2023-07-06,23710.0,-0.0015
2023-07-07,23635.0,-0.0032
2023-07-10,23640.0,0.0002
2023-07-11,23690.0,0.0021
2023-07-12,23660.0,-0.0013
2023-07-13,23665.0,0.0002
2023-07-14,23630.0,-0.0015
2023-07-17,23630.0,0.0
2023-07-18,23635.0,0.0002
2023-07-19,23630.0,-0.0002
2023-07-20,23647.0,0.0007000000000000001
2023-07-21,23656.0,0.0004
2023-07-24,23665.0,0.0004
2023-07-25,23655.0,-0.0004
2023-07-26,23665.0,0.0004
2023-07-27,23661.0,-0.0002
2023-07-28,23685.0,0.001
2023-07-31,23680.0,-0.0002
2023-08-01,23680.0,0.0
2023-08-02,23735.0,0.0023
2023-08-03,23750.0,0.0006
2023-08-04,23725.0,-0.0011
2023-08-07,23720.0,-0.0002
2023-08-08,23730.0,0.0004
2023-08-09,23735.0,0.0002
2023-08-10,23740.0,0.0002
2023-08-11,23750.0,0.0004
2023-08-14,23815.0,0.0027
2023-08-15,23965.0,0.0063
2023-08-16,23935.0,-0.0013
2023-08-17,23850.0,-0.0036
2023-08-18,23805.0,-0.0019
2023-08-21,23805.0,0.0
2023-08-22,23920.0,0.0048
2023-08-23,23985.0,0.0027
2023-08-24,23995.0,0.0004
2023-08-25,24024.0,0.0012
2023-08-28,24080.0,0.0023
2023-08-29,24180.0,0.0042
2023-08-30,24110.0,-0.0029
2023-08-31,24060.0,-0.0021
2023-09-01,24060.0,0.0
2023-09-04,24060.0,0.0
2023-09-05,24050.0,-0.0004
2023-09-06,24055.0,0.0002
2023-09-07,24060.0,0.0002
2023-09-08,24055.0,-0.0002
2023-09-11,24075.0,0.0008
2023-09-12,24100.0,0.001
2023-09-13,24155.0,0.0023
2023-09-14,24220.0,0.0027
2023-09-15,24250.0,0.0012
2023-09-18,24370.0,0.0049
2023-09-19,24370.0,0.0
2023-09-20,24270.0,-0.0040999999999999995
2023-09-21,24310.0,0.0016
2023-09-22,24360.0,0.0021
2023-09-25,24380.0,0.0008
2023-09-26,24380.0,0.0
2023-09-27,24385.0,0.0002
2023-09-28,24385.0,0.0
2023-09-29,24280.0,-0.0043
2023-10-02,24340.0,0.0025
2023-10-03,24385.0,0.0018
2023-10-04,24420.0,0.0014000000000000002
2023-10-05,24380.0,-0.0016
2023-10-06,24360.0,-0.0008
2023-10-09,24370.0,0.0004
2023-10-10,24390.0,0.0008
2023-10-11,24440.0,0.0021
2023-10-12,24435.0,-0.0002
2023-10-13,24440.0,0.0002
2023-10-16,24460.0,0.0008
2023-10-17,24490.0,0.0012
2023-10-18,24555.0,0.0027
2023-10-19,24550.0,-0.0002
2023-10-20,24520.0,-0.0012
2023-10-23,24590.0,0.0029
2023-10-24,24550.0,-0.0016
2023-10-25,24560.0,0.0004
2023-10-26,24590.0,0.0012
2023-10-27,24570.0,-0.0008
2023-10-30,24558.0,-0.0005
2023-10-31,24560.0,0.0001
2023-11-01,24585.0,0.001
2023-11-02,24570.0,-0.0006
2023-11-03,24520.0,-0.002
2023-11-06,24335.0,-0.0075
2023-11-07,24310.0,-0.001
2023-11-08,24370.0,0.0025
2023-11-09,24340.0,-0.0012
2023-11-10,24315.0,-0.001
2023-11-13,24383.0,0.0028000000000000004
2023-11-14,24355.0,-0.0011
2023-11-15,24290.0,-0.0027
2023-11-16,24288.0,-0.0001
2023-11-17,24250.0,-0.0016
2023-11-20,24170.0,-0.0033
2023-11-21,24130.0,-0.0017000000000000001
2023-11-22,24205.0,0.0031
2023-11-23,24240.0,0.0014000000000000002
2023-11-24,24260.0,0.0008
2023-11-27,24230.0,-0.0012
2023-11-28,24230.0,0.0
2023-11-29,24260.0,0.0012
2023-11-30,24250.0,-0.0004
2023-12-01,24290.0,0.0016
2023-12-04,24250.0,-0.0016
2023-12-05,24266.0,0.0007000000000000001
2023-12-06,24274.0,0.0003
2023-12-07,24275.0,0.0
2023-12-08,24220.0,-0.0023
2023-12-11,24250.0,0.0012
2023-12-12,24260.0,0.0004
2023-12-13,24279.0,0.0008
2023-12-14,24245.0,-0.0014000000000000002
2023-12-15,24260.0,0.0006
2023-12-18,24350.0,0.0037
2023-12-19,24350.0,0.0
2023-12-20,24335.0,-0.0006
2023-12-21,24320.0,-0.0006
2023-12-22,24235.0,-0.0034999999999999996
