date,close,pct_change
2023-12-25,24230.0,-0.0002
2023-12-26,24325.0,0.0039000000000000003
2023-12-27,24345.0,0.0008
2023-12-28,24235.0,-0.0045000000000000005
2023-12-29,24260.0,0.001
2024-01-01,24260.0,0.0
2024-01-02,24325.0,0.0027
2024-01-03,24370.0,0.0018
2024-01-04,24360.0,-0.0004
2024-01-05,24370.0,0.0004
2024-01-08,24330.0,-0.0016
2024-01-09,24360.0,0.0012
2024-01-10,24405.0,0.0018
2024-01-11,24475.0,0.0029
2024-01-12,24490.0,0.0006
2024-01-15,24470.0,-0.0008
2024-01-16,24500.0,0.0012
2024-01-17,24530.0,0.0012
2024-01-18,24545.0,0.0006
2024-01-19,24540.0,-0.0002
2024-01-22,24550.0,0.0004
2024-01-23,24565.0,0.0006
2024-01-24,24600.0,0.0014000000000000002
2024-01-25,24605.0,0.0002
2024-01-26,24595.0,-0.0004
2024-01-29,24530.0,-0.0026
2024-01-30,24395.0,-0.0055000000000000005
2024-01-31,24415.0,0.0008
2024-02-01,24400.0,-0.0006
2024-02-02,24335.0,-0.0027
2024-02-05,24370.0,0.0014000000000000002
2024-02-06,24355.0,-0.0006
2024-02-07,24400.0,0.0018
2024-02-08,24400.0,0.0
2024-02-09,24400.0,0.0
2024-02-12,24400.0,0.0
2024-02-13,24400.0,0.0
2024-02-14,24400.0,0.0
2024-02-15,24450.0,0.002
2024-02-16,24510.0,0.0025
2024-02-19,24530.0,0.0008
2024-02-20,24525.0,-0.0002
2024-02-21,24525.0,0.0
2024-02-22,24590.0,0.0027
2024-02-23,24630.0,0.0016
2024-02-26,24660.0,0.0012
2024-02-27,24625.0,-0.0014000000000000002
2024-02-28,24620.0,-0.0002
2024-02-29,24640.0,0.0008
2024-03-01,24640.0,0.0
2024-03-04,24676.0,0.0015
2024-03-05,24690.0,0.0006
2024-03-06,24665.0,-0.001
2024-03-07,24680.0,0.0006
2024-03-08,24640.0,-0.0016
2024-03-11,24635.0,-0.0002
2024-03-12,24645.0,0.0004
2024-03-13,24675.0,0.0012
2024-03-14,24690.0,0.0006
2024-03-15,24710.0,0.0008
2024-03-18,24715.0,0.0002
2024-03-19,24740.0,0.001
2024-03-20,24775.0,0.0014000000000000002
2024-03-21,24785.0,0.0004
2024-03-22,24768.0,-0.0007000000000000001
2024-03-25,24740.0,-0.0011
2024-03-26,24770.0,0.0012
2024-03-27,24785.0,0.0006
2024-03-28,24790.0,0.0002
2024-03-29,24810.0,0.0008
2024-04-01,24795.0,-0.0006
2024-04-02,24900.0,0.0042
2024-04-03,25000.0,0.004
2024-04-04,24935.0,-0.0026
2024-04-05,24950.0,0.0006
2024-04-08,24960.0,0.0004
2024-04-09,24945.0,-0.0006
2024-04-10,24935.0,-0.0004
2024-04-11,24980.0,0.0018
2024-04-12,25015.0,0.0014000000000000002
2024-04-15,25180.0,0.0066
2024-04-16,25280.0,0.004
2024-04-17,25400.0,0.004699999999999999
2024-04-18,25400.0,0.0
2024-04-19,25440.0,0.0016
2024-04-22,25455.0,0.0006
2024-04-23,25440.0,-0.0006
2024-04-24,25405.0,-0.0014000000000000002
2024-04-25,25350.0,-0.0022
2024-04-26,25330.0,-0.0008
2024-04-29,25330.0,0.0
2024-04-30,25330.0,0.0
2024-05-01,25330.0,0.0
2024-05-02,25390.0,0.0024
2024-05-03,25400.0,0.0004
2024-05-06,25370.0,-0.0012
2024-05-07,25400.0,0.0012
2024-05-08,25425.0,0.001
2024-05-09,25440.0,0.0006
2024-05-10,25450.0,0.0004
2024-05-13,25453.0,0.0001
2024-05-14,25450.0,-0.0001
2024-05-15,25445.0,-0.0002
2024-05-16,25431.0,-0.0006
2024-05-17,25448.0,0.0007000000000000001
2024-05-20,25452.0,0.0002
2024-05-21,25461.0,0.0004
2024-05-22,25464.0,0.0001
2024-05-23,25469.0,0.0002
2024-05-24,25465.0,-0.0002
2024-05-27,25445.0,-0.0008
2024-05-28,25448.0,0.0001
2024-05-29,25450.0,0.0001
2024-05-30,25450.0,0.0
2024-05-31,25440.0,-0.0004
2024-06-03,25432.0,-0.0003
2024-06-04,25410.0,-0.0009
2024-06-05,25415.0,0.0002
2024-06-06,25420.0,0.0002
2024-06-07,25400.0,-0.0008
2024-06-10,25415.0,0.0006
2024-06-11,25435.0,0.0008
2024-06-12,25435.0,0.0
2024-06-13,25435.0,0.0
2024-06-14,25450.0,0.0006
2024-06-17,25450.0,0.0
2024-06-18,25445.0,-0.0002
2024-06-19,25450.0,0.0002
2024-06-20,25450.0,0.0
2024-06-21,25450.0,0.0
2024-06-24,25455.0,0.0002
2024-06-25,25455.0,0.0
2024-06-26,25465.0,0.0004
2024-06-27,25455.0,-0.0004
2024-06-28,25445.0,-0.0004
2024-07-01,25450.0,0.0002
2024-07-02,25450.0,0.0
2024-07-03,25450.0,0.0
2024-07-04,25450.0,0.0
2024-07-05,25412.0,-0.0015
2024-07-08,25415.0,0.0001
2024-07-09,25413.0,-0.0001
2024-07-10,25415.0,0.0001
2024-07-11,25423.0,0.0003
2024-07-12,25410.0,-0.0005
2024-07-15,25360.0,-0.002
2024-07-16,25375.0,0.0006
2024-07-17,25315.0,-0.0024
2024-07-18,25310.0,-0.0002
2024-07-19,25315.0,0.0002
2024-07-22,25325.0,0.0004
2024-07-23,25355.0,0.0012
2024-07-24,25350.0,-0.0002
2024-07-25,25285.0,-0.0026
2024-07-26,25300.0,0.0006
2024-07-29,25275.0,-0.001
2024-07-30,25275.0,0.0
2024-07-31,25235.0,-0.0016
2024-08-01,25215.0,-0.0008
2024-08-02,25205.0,-0.0004
2024-08-05,25080.0,-0.005
2024-08-06,25130.0,0.002
2024-08-07,25155.0,0.001
2024-08-08,25135.0,-0.0008
2024-08-09,25090.0,-0.0018
2024-08-12,25120.0,0.0012
2024-08-13,25115.0,-0.0002
2024-08-14,25020.0,-0.0038
2024-08-15,25035.0,0.0006
2024-08-16,25050.0,0.0006
2024-08-19,24960.0,-0.0036
2024-08-20,24915.0,-0.0018
2024-08-21,24930.0,0.0006
2024-08-22,24960.0,0.0012
2024-08-23,24965.0,0.0002
2024-08-26,24860.0,-0.0042
2024-08-27,24820.0,-0.0016
2024-08-28,24855.0,0.0014000000000000002
2024-08-29,24870.0,0.0006
2024-08-30,24860.0,-0.0004
2024-09-02,24860.0,0.0
2024-09-03,24860.0,0.0
2024-09-04,24852.0,-0.0003
2024-09-05,24730.0,-0.0049
2024-09-06,24600.0,-0.0053
2024-09-09,24680.0,0.0033
2024-09-10,24660.0,-0.0008
2024-09-11,24550.0,-0.0045000000000000005
2024-09-12,24575.0,0.001
2024-09-13,24530.0,-0.0018
2024-09-16,24530.0,0.0
2024-09-17,24620.0,0.0037
2024-09-18,24600.0,-0.0008
2024-09-19,24565.0,-0.0014000000000000002
2024-09-20,24590.0,0.001
2024-09-23,24615.0,0.001
2024-09-24,24590.0,-0.001
2024-09-25,24580.0,-0.0004
2024-09-26,24615.0,0.0014000000000000002
2024-09-27,24590.0,-0.001
2024-09-30,24555.0,-0.0014000000000000002
2024-10-01,24595.0,0.0016
2024-10-02,24652.0,0.0023
2024-10-03,24745.0,0.0038
2024-10-04,24755.0,0.0004
2024-10-07,24840.0,0.0034000000000000002
2024-10-08,24835.0,-0.0002
2024-10-09,24830.0,-0.0002
2024-10-10,24830.0,0.0
2024-10-11,24805.0,-0.001
2024-10-14,24840.0,0.0014000000000000002
2024-10-15,24925.0,0.0034000000000000002
2024-10-16,24970.0,0.0018
2024-10-17,25180.0,0.0084
2024-10-18,25150.0,-0.0012
2024-10-21,25285.0,0.0054
2024-10-22,25390.0,0.0042
2024-10-23,25400.0,0.0004
2024-10-24,25385.0,-0.0006
2024-10-25,25355.0,-0.0012
2024-10-28,25345.0,-0.0004
2024-10-29,25295.0,-0.002
2024-10-30,25280.0,-0.0006
2024-10-31,25270.0,-0.0004
2024-11-01,25280.0,0.0004
2024-11-04,25310.0,0.0012
2024-11-05,25330.0,0.0008
2024-11-06,25370.0,0.0016
2024-11-07,25350.0,-0.0008
2024-11-08,25260.0,-0.0036
2024-11-11,25310.0,0.002
2024-11-12,25340.0,0.0012
2024-11-13,25330.0,-0.0004
2024-11-14,25390.0,0.0024
2024-11-15,25380.0,-0.0004
2024-11-18,25405.0,0.001
2024-11-19,25395.0,-0.0004
2024-11-20,25415.0,0.0008
2024-11-21,25415.0,0.0
2024-11-22,25417.0,0.0001
2024-11-25,25410.0,-0.0003
2024-11-26,25405.0,-0.0002
2024-11-27,25375.0,-0.0012
2024-11-28,25358.0,-0.0007000000000000001
2024-11-29,25344.0,-0.0006
2024-12-02,25374.0,0.0012
2024-12-03,25395.0,0.0008
2024-12-04,25400.0,0.0002
2024-12-05,25380.0,-0.0008
2024-12-06,25375.0,-0.0002
2024-12-09,25370.0,-0.0002
2024-12-10,25360.0,-0.0004
2024-12-11,25380.0,0.0008
2024-12-12,25394.0,0.0006
2024-12-13,25400.0,0.0002
2024-12-16,25385.0,-0.0006
2024-12-17,25430.0,0.0018
2024-12-18,25445.0,0.0006
2024-12-19,25450.0,0.0002
2024-12-20,25445.0,-0.0002
2024-12-23,25440.0,-0.0002
2024-12-24,25425.0,-0.0006
2024-12-25,25420.0,-0.0002
2024-12-26,25425.0,0.0002
2024-12-27,25445.0,0.0008
2024-12-30,25476.0,0.0012
2024-12-31,25480.0,0.0002
2025-01-01,25480.0,0.0
2025-01-02,25450.0,-0.0012
2025-01-03,25400.0,-0.002
2025-01-06,25370.0,-0.0012
2025-01-07,25360.0,-0.0004
2025-01-08,25370.0,0.0004
2025-01-09,25375.0,0.0002
2025-01-10,25360.0,-0.0006
2025-01-13,25390.0,0.0012
2025-01-14,25380.0,-0.0004
2025-01-15,25375.0,-0.0002
2025-01-16,25370.0,-0.0002
2025-01-17,25315.0,-0.0022
2025-01-20,25315.0,0.0
2025-01-21,25260.0,-0.0022
2025-01-22,25050.0,-0.0083
2025-01-23,25080.0,0.0012
2025-01-24,25060.0,-0.0008
2025-01-27,25060.0,0.0
2025-01-28,25060.0,0.0
2025-01-29,25060.0,0.0
2025-01-30,25060.0,0.0
2025-01-31,25060.0,0.0
2025-02-03,25280.0,0.0088
2025-02-04,25160.0,-0.004699999999999999
2025-02-05,25145.0,-0.0006
2025-02-06,25260.0,0.0046
2025-02-07,25290.0,0.0012
2025-02-10,25380.0,0.0036
2025-02-11,25530.0,0.0059
2025-02-12,25550.0,0.0008
2025-02-13,25440.0,-0.0043
2025-02-14,25370.0,-0.0028000000000000004
2025-02-17,25470.0,0.0039000000000000003
2025-02-18,25500.0,0.0012
2025-02-19,25515.0,0.0006
2025-02-20,25500.0,-0.0006
2025-02-21,25510.0,0.0004
2025-02-24,25468.0,-0.0016
2025-02-25,25520.0,0.002
2025-02-26,25535.0,0.0006
2025-02-27,25520.0,-0.0006
2025-02-28,25530.0,0.0004
2025-03-03,25575.0,0.0018
2025-03-04,25540.0,-0.0014000000000000002
2025-03-05,25490.0,-0.002
2025-03-06,25485.0,-0.0002
2025-03-07,25480.0,-0.0002
2025-03-10,25525.0,0.0018
2025-03-11,25450.0,-0.0029
2025-03-12,25445.0,-0.0002
2025-03-13,25490.0,0.0018
2025-03-14,25500.0,0.0004
2025-03-17,25510.0,0.0004
2025-03-18,25510.0,0.0
2025-03-19,25535.0,0.001
2025-03-20,25545.0,0.0004
2025-03-21,25585.0,0.0016
2025-03-24,25620.0,0.0014000000000000002
2025-03-25,25600.0,-0.0008
2025-03-26,25555.0,-0.0018
2025-03-27,25560.0,0.0002
2025-03-28,25550.0,-0.0004
2025-03-31,25565.0,0.0006
2025-04-01,25620.0,0.0022
2025-04-02,25600.0,-0.0008
2025-04-03,25790.0,0.0074
2025-04-04,25780.0,-0.0004
2025-04-07,25780.0,0.0
2025-04-08,25995.0,0.0083
2025-04-09,25960.0,-0.0013
2025-04-10,25740.0,-0.0085
2025-04-11,25715.0,-0.001
2025-04-14,25824.0,0.0042
2025-04-15,25790.0,-0.0013
2025-04-16,25830.0,0.0016
2025-04-17,25837.0,0.0003
2025-04-18,25925.0,0.0034000000000000002
2025-04-21,25871.0,-0.0021
2025-04-22,25965.0,0.0036
2025-04-23,25995.0,0.0012
2025-04-24,26029.0,0.0013
2025-04-25,26021.5,-0.0003
2025-04-26,26025.0,0.0001
2025-04-28,26000.0,-0.001
2025-04-29,26005.0,0.0002
2025-04-30,26005.0,0.0
2025-05-01,26005.0,0.0
2025-05-02,26005.0,0.0
2025-05-05,25957.5,-0.0018
2025-05-06,25963.5,0.0002
2025-05-07,25962.5,0.0
2025-05-08,25963.5,0.0
2025-05-09,25978.5,0.0006
2025-05-12,25971.0,-0.0003
2025-05-13,25961.5,-0.0004
2025-05-14,25930.0,-0.0012
2025-05-15,25947.5,0.0007000000000000001
2025-05-16,25921.5,-0.001
2025-05-19,25947.5,0.001
2025-05-20,25970.0,0.0009
2025-05-21,25973.0,0.0001
2025-05-22,25976.5,0.0001
2025-05-23,25954.0,-0.0009
2025-05-26,25912.5,-0.0016
2025-05-27,25917.5,0.0002
2025-05-28,25970.0,0.002
2025-05-29,26025.0,0.0021
2025-05-30,26021.5,-0.0001
2025-06-02,26029.0,0.0003
2025-06-03,26055.0,0.001
2025-06-04,26084.0,0.0011
2025-06-05,26082.5,-0.0001
2025-06-06,26054.0,-0.0011
2025-06-09,26042.5,-0.0004
2025-06-10,26012.5,-0.0012
2025-06-11,26030.0,0.0007000000000000001
2025-06-12,26037.5,0.0003
2025-06-13,26075.0,0.0014000000000000002
2025-06-16,26061.5,-0.0005
2025-06-17,26081.5,0.0008
2025-06-18,26101.5,0.0008
2025-06-19,26128.0,0.001
2025-06-20,26128.5,0.0
2025-06-23,26215.0,0.0033
2025-06-24,26170.0,-0.0017000000000000001
2025-06-25,26155.0,-0.0006
2025-06-26,26120.0,-0.0013
2025-06-27,26095.0,-0.001
2025-06-30,26120.5,0.001
2025-07-01,26130.0,0.0004
2025-07-02,26170.0,0.0015
2025-07-03,26200.0,0.0011
2025-07-04,26180.0,-0.0008
2025-07-07,26145.0,-0.0013
2025-07-08,26135.0,-0.0004
2025-07-09,26139.0,0.0002
2025-07-10,26114.5,-0.0009
2025-07-11,26114.5,0.0
2025-07-14,26125.0,0.0004
2025-07-15,26137.5,0.0005
2025-07-16,26160.0,0.0009
2025-07-17,26160.0,0.0
2025-07-18,26160.0,0.0
2025-07-21,26155.0,-0.0002
2025-07-22,26145.0,-0.0004
2025-07-23,26150.0,0.0002
2025-07-24,26135.0,-0.0006
2025-07-25,26145.0,0.0004
2025-07-28,26200.0,0.0021
2025-07-29,26225.0,0.001
2025-07-30,26202.5,-0.0009
2025-07-31,26199.0,-0.0001
2025-08-01,26220.0,0.0008
2025-08-04,26176.5,-0.0017000000000000001
2025-08-05,26250.0,0.0028000000000000004
2025-08-06,26225.0,-0.001
2025-08-07,26215.0,-0.0004
2025-08-08,26225.0,0.0004
2025-08-11,26233.0,0.0003
2025-08-12,26270.0,0.0014000000000000002
2025-08-13,26290.0,0.0008
2025-08-14,26265.0,-0.001
2025-08-15,26270.0,0.0002
2025-08-18,26300.0,0.0011
2025-08-19,26320.0,0.0008
2025-08-20,26390.0,0.0027
2025-08-21,26432.5,0.0016
2025-08-22,26350.0,-0.0031
2025-08-25,26305.0,-0.0017000000000000001
2025-08-26,26365.0,0.0023
2025-08-27,26380.0,0.0006
2025-08-28,26375.0,-0.0002
2025-08-29,26345.0,-0.0011
2025-09-01,26345.0,0.0
2025-09-02,26345.0,0.0
2025-09-03,26387.5,0.0016
2025-09-04,26390.0,0.0001
2025-09-05,26400.0,0.0004
2025-09-08,26415.0,0.0006
2025-09-09,26387.5,-0.001
2025-09-10,26395.0,0.0003
2025-09-11,26402.5,0.0003
2025-09-12,26385.0,-0.0007000000000000001
2025-09-15,26385.0,0.0
2025-09-16,26382.5,-0.0001
2025-09-17,26375.0,-0.0003
2025-09-18,26385.0,0.0004
2025-09-19,26382.5,-0.0001
2025-09-22,26417.5,0.0013
2025-09-23,26420.0,0.0001
2025-09-24,26419.0,0.0
2025-09-25,26405.0,-0.0005
2025-09-26,26410.0,0.0002
2025-09-29,26421.0,0.0004
2025-09-30,26427.0,0.0002
2025-10-01,26410.0,-0.0006
2025-10-02,26395.5,-0.0005
2025-10-03,26381.0,-0.0005
2025-10-06,26365.0,-0.0006
2025-10-07,26365.0,0.0
2025-10-08,26360.0,-0.0002
2025-10-09,26347.5,-0.0005
2025-10-10,26340.0,-0.0003
2025-10-13,26345.0,0.0002
2025-10-14,26355.5,0.0004
2025-10-15,26340.0,-0.0006
2025-10-16,26335.0,-0.0002
2025-10-17,26342.0,0.0003
2025-10-20,26342.5,0.0
2025-10-21,26343.0,0.0
2025-10-22,26347.5,0.0002
2025-10-23,26332.0,-0.0006
2025-10-24,26305.0,-0.001
2025-10-27,26305.0,0.0
2025-10-28,26328.0,0.0009
2025-10-29,26336.0,0.0003
2025-10-30,26330.0,-0.0002
2025-10-31,26315.0,-0.0006
2025-11-03,26312.0,-0.0001
2025-11-04,26320.0,0.0003
2025-11-05,26322.5,0.0001
2025-11-06,26315.0,-0.0003
2025-11-07,26310.0,-0.0002
2025-11-10,26300.0,-0.0004
2025-11-11,26315.0,0.0006
2025-11-12,26355.0,0.0015
2025-11-13,26355.0,0.0
2025-11-14,26350.0,-0.0002
2025-11-17,26355.0,0.0002
2025-11-18,26383.0,0.0011
2025-11-19,26377.0,-0.0002
2025-11-20,26376.0,0.0
2025-11-21,26353.0,-0.0009
2025-11-24,26375.5,0.0009
2025-11-25,26373.0,-0.0001
2025-11-26,26376.5,0.0001
2025-11-27,26375.5,0.0
2025-11-28,26365.0,-0.0004
2025-12-01,26370.0,0.0002
2025-12-02,26375.0,0.0002
2025-12-03,26372.5,-0.0001
2025-12-04,26374.5,0.0001
2025-12-05,26360.0,-0.0005
2025-12-08,26360.0,0.0
2025-12-09,26372.5,0.0005
2025-12-10,26357.0,-0.0006
